Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E2,07/02/2026,12:31,Port Vale,Burton,W Finnie,2.3,3.4,2.85,2.38,3.2,3,2.38,3.2,3,2.4,3.2,3,2.37,3.3,2.85,,,,,,,,,,2.42,3.4,3,2.36,3.24,2.92,2.5,3.35,2.98,2.15,1.67,,,2.2,1.7,2.12,1.66,2.2,1.7,-0.25,2.05,1.8,,,2.05,1.83,2,1.74,2.14,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,AFC Wimbledon,Reading,D Baines,2.57,3.3,2.5,2.75,3.2,2.63,2.7,3.25,2.6,2.7,3.2,2.63,2.6,3.25,2.6,,,,,,,,,,2.75,3.4,2.64,2.66,3.23,2.58,2.88,3.45,2.64,2.1,1.7,,,2.15,1.73,2.08,1.68,2.14,1.79,0,1.98,1.88,,,1.98,1.91,1.89,1.84,2.06,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Bolton,Barnsley,S Oldham,1.62,3.8,4.75,1.7,4,4.6,1.67,3.85,4.8,1.67,3.9,4.75,1.7,3.9,4.4,,,,,,,,,,1.7,4,4.8,1.67,3.87,4.65,1.69,4.2,5.1,1.67,2.15,,,1.67,2.2,1.64,2.14,1.7,2.18,-0.75,1.88,1.98,,,1.91,1.98,1.82,1.9,1.87,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Huddersfield,Blackpool,R Joyce,1.62,3.75,4.75,1.67,3.75,5,1.62,3.95,5.2,1.67,3.8,5,1.66,3.8,4.75,,,,,,,,,,1.7,3.95,5.2,1.66,3.76,4.86,1.69,3.9,5.3,1.85,1.95,,,1.91,2.02,1.81,1.92,1.87,1.96,-0.75,1.88,1.98,,,1.91,1.98,1.82,1.91,1.9,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Mansfield,Exeter,S Mather,2.1,3.3,3.25,2.2,3.3,3.25,2.18,3.4,3.15,2.2,3.4,3.25,2.2,3.3,3.1,,,,,,,,,,2.22,3.4,3.3,2.18,3.31,3.19,2.26,3.5,3.3,2,1.8,,,2.05,1.86,1.97,1.77,2.06,1.79,-0.25,1.9,1.95,,,1.9,1.95,1.84,1.87,1.97,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Northampton,Stevenage,O Yates,3.1,3.1,2.3,3.2,3,2.4,3.2,3.15,2.32,3.2,3,2.38,3.1,3,2.35,,,,,,,,,,3.2,3.25,2.45,3.09,3.07,2.36,3.25,3.15,2.34,2.5,1.5,,,2.63,1.52,2.48,1.49,2.52,1.55,0.25,1.83,2.03,,,1.83,2.05,1.77,1.97,1.82,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Peterboro,Wigan,S Parkinson,2.15,3.3,3.2,2.25,3.25,3.2,2.33,3.3,3,2.3,3.3,3,2.25,3.25,3,,,,,,,,,,2.33,3.3,3.2,2.27,3.26,3.06,2.32,3.4,3.4,1.95,1.85,,,2,1.85,1.94,1.79,2.02,1.83,-0.25,1.98,1.88,,,1.98,1.88,1.93,1.79,1.98,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Plymouth,Lincoln,S Martin,2.65,3.3,2.45,2.75,3.25,2.6,2.7,3.25,2.6,2.7,3.3,2.55,2.75,3.3,2.45,,,,,,,,,,2.75,3.3,2.6,2.69,3.26,2.54,2.76,3.5,2.7,2.03,1.83,,,2.03,1.83,1.95,1.78,2.02,1.84,0,1.98,1.88,,,1.98,1.88,1.93,1.81,1.97,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Rotherham,Cardiff,S Stockbridge,3.8,3.5,1.86,4,3.4,1.95,4.2,3.6,1.82,3.8,3.5,1.93,3.8,3.5,1.9,,,,,,,,,,4.2,3.6,1.95,3.9,3.48,1.89,4.2,3.6,1.96,1.95,1.85,,,1.95,1.91,1.88,1.85,1.98,1.9,0.5,1.88,1.98,,,1.9,1.98,1.85,1.87,2,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Stockport,Leyton Orient,A Humphries,1.61,3.9,4.75,1.67,3.75,5,1.67,3.9,4.75,1.65,3.9,5,1.62,3.9,5,,,,,,,,,,1.67,4,5,1.64,3.86,4.9,1.65,4.3,5.7,1.8,2,,,1.8,2.08,1.74,2,1.8,2.12,-0.75,1.83,2.03,,,1.83,2.03,1.78,1.95,1.82,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,07/02/2026,15:01,Wycombe,Doncaster,K Dowle,2.01,3.5,3.4,2.05,3.4,3.5,2.07,3.35,3.5,2.1,3.4,3.4,2,3.4,3.5,,,,,,,,,,2.1,3.5,3.5,2.06,3.37,3.42,2.2,3.3,3.55,1.95,1.85,,,1.95,1.91,1.89,1.83,1.96,1.88,-0.25,1.8,2.05,,,1.83,2.05,1.76,1.96,1.88,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,05/02/2026,20:01,Accrington,Salford,D Drysdale,3.4,3.2,2.01,3.4,3.3,2.15,3.15,3.3,2.14,3.3,3.25,2.05,3.3,3.3,2.1,3.4,3.4,2.15,3.4,3.4,2.1,,,,3.4,3.4,2.2,3.3,3.28,2.11,3.45,3.3,2.18,2.05,1.75,,,2.05,1.88,1.94,1.78,2.08,1.79,0.25,2.03,1.83,,,2.03,1.85,1.91,1.81,2.01,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,12:31,Crawley Town,Crewe,B Speedie,2.05,3.7,3.1,2.15,3.5,3.2,2.12,3.35,3.1,2.15,3.5,3.13,2.15,3.6,3,,,,,,,,,,2.2,3.7,3.2,2.13,3.49,3.08,2.18,3.7,3.4,1.73,2.08,,,1.8,2.08,1.73,2,1.76,2.08,-0.25,1.88,1.98,,,1.9,1.98,1.83,1.89,1.89,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,12:31,Swindon,Oldham,D Rock,2.05,3.5,3.2,2.2,3.3,3.3,2.02,3.35,3.4,2.15,3.4,3.25,2.1,3.4,3.3,,,,,,,,,,2.2,3.5,3.4,2.11,3.37,3.26,2.16,3.45,3.4,1.9,1.9,,,1.91,1.91,1.87,1.85,1.95,1.9,-0.25,1.85,2,,,1.85,2,1.79,1.93,1.86,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Bristol Rvs,Chesterfield,M Russell,2.35,3.5,2.65,2.5,3.3,2.75,2.55,3.25,2.55,2.45,3.3,2.8,2.55,3.4,2.55,,,,,,,,,,2.55,3.5,2.8,2.47,3.34,2.67,2.6,3.4,2.8,1.95,1.85,,,1.96,1.91,1.89,1.83,2.06,1.86,0,1.8,2.05,,,1.85,2.05,1.77,1.96,1.89,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Cheltenham,Milton Keynes Dons,C Brook,4.2,3.7,1.71,4.6,3.5,1.8,4.5,3.4,1.75,4.6,3.6,1.75,4.4,3.6,1.75,,,,,,,,,,4.6,3.8,1.8,4.38,3.56,1.76,4.7,3.9,1.8,2.05,1.75,,,2.1,1.75,2,1.73,2.08,1.84,0.75,1.8,2.05,,,1.83,2.05,1.77,1.96,1.89,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Colchester,Shrewsbury,J Oldham,1.57,3.8,5.25,1.62,3.75,5.5,1.64,3.5,5.25,1.62,3.8,5.5,1.65,3.8,5,,,,,,,,,,1.65,3.8,5.5,1.61,3.72,5.31,1.64,4.1,6,2,1.85,,,2.02,1.85,1.95,1.77,2.04,1.86,-0.75,1.8,2.05,,,1.83,2.05,1.78,1.95,1.82,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Fleetwood Town,Bromley,N Hair,3.5,3.5,1.96,3.4,3.4,2.1,3.3,3.25,2.08,3.4,3.5,2.05,3.3,3.4,2.05,,,,,,,,,,3.5,3.6,2.1,3.38,3.42,2.04,3.65,3.6,2.14,1.93,1.93,,,1.93,1.93,1.85,1.86,1.92,1.94,0.25,2.05,1.75,,,2.05,1.83,1.97,1.75,2.15,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Gillingham,Tranmere,C Hicks,1.68,3.8,4.33,1.8,3.6,4.5,1.81,3.5,3.95,1.75,3.7,4.5,1.75,3.7,4.33,,,,,,,,,,1.81,3.8,4.5,1.76,3.62,4.3,1.77,3.65,4.6,1.88,1.98,,,1.91,1.98,1.82,1.9,1.88,1.94,-0.75,2,1.85,,,2,1.85,1.96,1.77,2.02,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Harrogate,Cambridge,E Duckworth,5.75,3.9,1.51,6.5,3.75,1.57,5.5,3.65,1.58,6.5,3.9,1.53,5.75,4,1.55,,,,,,,,,,6.5,4,1.58,6,3.82,1.54,7,3.8,1.56,2.05,1.75,,,2.1,1.8,1.99,1.75,2.04,1.79,1,1.83,2.03,,,1.85,2.03,1.78,1.94,1.85,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Newport County,Grimsby,D Bourne,4,3.75,1.76,4.2,3.6,1.83,4.1,3.55,1.79,4.2,3.7,1.8,4.2,3.7,1.78,,,,,,,,,,4.25,3.8,1.83,4.13,3.65,1.78,4.5,3.85,1.84,1.8,2,,,1.83,2,1.76,1.96,1.81,2.02,0.5,2.03,1.83,,,2.03,1.83,1.97,1.75,2.13,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Notts County,Barrow,M Barlow,1.51,4.1,5.25,1.57,4,5.5,1.58,3.75,5.2,1.55,4.1,5.75,1.58,4,5.25,,,,,,,,,,1.58,4.2,5.75,1.55,3.97,5.48,1.65,4.1,5.7,1.8,2,,,1.83,2,1.77,1.96,1.84,2.02,-1,2,1.85,,,2,1.85,1.92,1.8,2.09,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,07/02/2026,15:01,Walsall,Barnet,P Marsden,3.1,3.25,2.2,3.2,3.2,2.3,3.1,3.05,2.23,3.2,3.25,2.25,3,3.4,2.2,,,,,,,,,,3.2,3.4,2.36,3.09,3.2,2.26,3.25,3.3,2.38,2.15,1.67,,,2.15,1.73,2.1,1.66,2.2,1.74,0.25,1.88,1.98,,,1.88,1.98,1.8,1.91,1.88,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Aldershot,Halifax,A Ajibola,2.05,3.6,3.1,2.1,3.5,3.2,2.1,3.35,3,2.1,3.5,3,2,3.4,2.95,,,,,,,,,,2.12,3.6,3.2,2.08,3.44,3.07,2.18,3.6,3,1.67,2.15,,,1.7,2.2,1.64,2.12,1.61,2.18,-0.25,1.85,1.95,,,1.85,1.95,1.82,1.88,1.92,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Altrincham,Yeovil,G Thomas,2,3.3,3.4,2.05,3.4,3.4,2,3.15,3.4,2,3.3,3.4,1.98,3.3,3.2,,,,,,,,,,2.08,3.6,3.4,2.02,3.36,3.31,2.2,3.35,3.6,1.93,1.88,,,1.93,1.88,1.87,1.83,1.89,1.91,-0.5,2.05,1.75,,,2.05,1.75,1.99,1.71,2.2,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Boston Utd,Sutton,M Scholes,2.15,3.5,2.9,2.25,3.4,2.88,2.28,3.25,2.75,2.2,3.4,2.88,2.15,3.3,2.8,,,,,,,,,,2.3,3.5,3,2.22,3.36,2.87,2.32,3.5,3.1,1.75,2.05,,,1.75,2.05,1.73,1.98,1.8,2.06,-0.25,1.98,1.83,,,1.98,1.85,1.91,1.8,2.01,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Brackley Town,Solihull,A Bannister,2.63,3.3,2.4,2.63,3.25,2.5,2.55,3.1,2.55,2.6,3.3,2.45,2.55,3.3,2.35,,,,,,,,,,2.71,3.3,2.55,2.62,3.24,2.47,2.62,3.15,2.46,1.8,2,,,1.8,2,1.77,1.93,1.7,1.91,0,2,1.8,,,2,1.8,1.92,1.78,2.17,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Gateshead,Braintree Town,D Watson,2.1,3.5,3,2.1,3.5,3.1,2.2,3.25,2.8,2.1,3.6,2.9,2.1,3.4,2.8,,,,,,,,,,2.2,3.6,3.1,2.12,3.47,2.95,2.22,3.8,3.05,1.6,2.3,,,1.61,2.3,1.59,2.21,1.61,2.32,-0.25,1.88,1.93,,,1.88,1.93,1.83,1.87,1.94,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Morecambe,Truro,Z Kennard-Kettle,1.85,3.5,3.7,1.91,3.5,3.75,1.76,3.5,3.9,1.85,3.5,3.7,1.87,3.4,3.4,,,,,,,,,,1.91,3.66,3.9,1.85,3.5,3.71,1.91,3.7,3.85,1.75,2.05,,,1.75,2.05,1.72,1.99,,,-0.5,1.88,1.93,,,1.88,1.93,1.83,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Rochdale,Carlisle,C Breakspear,1.73,3.5,4.33,1.73,3.6,4.33,1.79,3.5,3.75,1.75,3.5,4.2,1.72,3.4,4,,,,,,,,,,1.79,3.6,4.33,1.75,3.5,4.15,1.9,3.25,4.3,1.9,1.9,,,1.9,2.08,1.8,1.9,1.82,1.8,-0.75,2,1.8,,,2,1.8,1.95,1.76,2.08,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Scunthorpe,Southend,B Atkinson,2.63,3.3,2.45,2.63,3.3,2.5,2.7,3.2,2.35,2.6,3.3,2.45,2.55,3.25,2.35,,,,,,,,,,2.7,3.6,2.5,2.59,3.34,2.43,2.44,3.2,2.44,1.83,1.98,,,1.83,1.98,1.79,1.91,1.72,1.31,0,1.98,1.83,,,1.98,1.83,1.9,1.8,1.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Tamworth,Hartlepool,M Mcquillan,2.8,3.25,2.35,2.88,3.2,2.4,2.8,3.05,2.33,2.88,3.2,2.3,2.75,3.2,2.25,,,,,,,,,,3,3.25,2.4,2.87,3.14,2.33,2.76,3.05,2.24,2,1.8,,,2,1.8,1.95,1.75,1.93,1.72,0.25,1.78,2.03,,,1.78,2.03,1.74,1.98,1.69,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,Woking,Boreham Wood,J Westgate,3.7,3.5,1.85,3.75,3.5,1.91,3.8,3.35,1.83,3.6,3.4,1.9,3.4,3.4,1.87,,,,,,,,,,3.8,3.8,2,3.53,3.5,1.9,3.65,3.45,1.99,1.8,2,,,1.8,2,1.76,1.94,1.83,2,0.5,1.88,1.93,,,1.88,1.93,1.8,1.89,1.84,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,15:00,York,Forest Green,M Coy,1.75,3.8,3.8,1.8,3.75,4,1.76,3.6,3.75,1.73,3.8,3.9,1.72,3.7,3.7,,,,,,,,,,1.8,3.8,4,1.75,3.75,3.84,1.79,3.95,4.4,1.53,2.4,,,1.57,2.4,1.52,2.35,1.57,2.44,-0.5,1.75,2.05,,,1.75,2.05,1.72,1.97,1.79,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,07/02/2026,17:30,Eastleigh,Wealdstone,J Richardson,2.1,3.3,3.2,2.15,3.25,3.25,2.23,3.15,2.9,2.15,3.25,3.13,2.05,3.2,3.1,,,,,,,,,,2.23,3.3,3.25,2.15,3.23,3.12,2.1,3.15,2.92,2,1.8,,,2.05,1.83,1.93,1.77,2.06,1.77,-0.25,1.88,1.93,,,1.88,1.93,1.84,1.86,1.81,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,06/02/2026,19:45,Metz,Lille,,6,4.2,1.55,5.5,4.2,1.57,5.75,4.3,1.55,6,4.2,1.53,5.5,4.1,1.58,,,,,,,,,,6,4.3,1.58,5.71,4.16,1.55,6.4,4.4,1.6,1.73,2.1,,,1.77,2.1,1.73,2.04,1.82,2.2,1,1.93,1.93,,,1.93,1.93,1.88,1.9,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,07/02/2026,16:00,Lens,Rennes,,1.75,3.8,4.5,1.8,4,4,1.78,3.95,4.2,1.73,3.8,4,1.78,3.9,4.1,,,,,,,,,,1.8,4,4.5,1.76,3.81,4.19,1.82,4,4.6,1.62,2.3,,,1.62,2.38,1.58,2.29,1.69,2.36,-0.75,2.03,1.83,,,2.03,1.83,1.97,1.81,2.04,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,07/02/2026,18:00,Brest,Lorient,,2.2,3.1,3.5,2.25,3.25,3.25,2.25,3.25,3.3,2.15,3.2,3.2,2.25,3.2,3.3,,,,,,,,,,2.28,3.25,3.6,2.22,3.13,3.35,2.3,3.3,3.7,2.1,1.73,,,2.1,1.75,2.05,1.72,2.16,1.8,-0.25,1.9,1.95,,,1.92,1.95,1.89,1.89,1.95,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,07/02/2026,20:05,Nantes,Lyon,,4.75,3.75,1.73,5,3.75,1.7,5.1,3.85,1.68,4.75,3.6,1.67,4.8,3.7,1.72,,,,,,,,,,5.1,4,1.73,4.87,3.72,1.69,5.4,3.95,1.76,1.91,1.91,,,1.91,1.91,1.87,1.86,1.99,1.93,0.75,1.93,1.93,,,1.95,1.93,1.91,1.86,1.99,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/02/2026,14:00,Nice,Monaco,,3.1,3.75,2.15,3,4,2.1,3,3.9,2.15,2.9,3.7,2.1,3,3.75,2.15,,,,,,,,,,3.1,4,2.16,3.01,3.76,2.13,3.3,3.9,2.2,1.5,2.63,,,1.5,2.63,1.48,2.55,1.56,2.68,0.25,1.98,1.88,,,1.98,1.9,1.92,1.85,2.02,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/02/2026,16:15,Angers,Toulouse,,3.4,3.2,2.25,3.4,3.2,2.2,3.65,3.2,2.15,3.3,3,2.2,3.4,3.2,2.2,,,,,,,,,,3.65,3.2,2.28,3.43,3.1,2.21,3.7,3.15,2.32,2.38,1.57,,,2.38,1.57,2.34,1.55,2.5,1.63,0.25,1.93,1.93,,,1.98,1.93,1.91,1.86,1.97,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/02/2026,16:15,Auxerre,Paris FC,,2.45,3.3,2.9,2.4,3.3,2.88,2.55,3.15,2.88,2.4,3.13,2.8,2.55,3.2,2.85,,,,,,,,,,2.55,3.3,2.9,2.46,3.18,2.87,2.58,3.35,3.05,2.2,1.67,,,2.2,1.73,2.11,1.68,2.24,1.76,0,1.78,2.1,,,1.78,2.1,1.73,2.03,1.82,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/02/2026,16:15,Le Havre,Strasbourg,,4,3.5,1.91,3.75,3.5,1.95,3.95,3.4,1.97,3.9,3.4,1.85,4.1,3.5,1.9,,,,,,,,,,4.1,3.6,1.97,3.91,3.47,1.91,4.4,3.6,1.94,2,1.85,,,2,1.91,1.93,1.82,2.02,1.92,0.5,1.93,1.93,,,1.93,1.93,1.87,1.86,2,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/02/2026,19:45,Paris SG,Marseille,,1.42,5.25,6,1.4,5,7,1.38,5.3,7,1.36,4.75,6.5,1.42,5.25,6.25,,,,,,,,,,1.43,5.33,7,1.39,5.02,6.54,1.45,5.6,7.2,1.44,2.75,,,1.44,2.88,1.41,2.76,1.48,2.94,-1.25,1.88,1.98,,,1.88,2.02,1.82,1.95,1.9,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/02/2026,19:00,Annecy,Grenoble,,1.83,3,4.1,1.95,3.1,4,1.88,3.1,4.3,1.9,3.1,4.5,1.88,3.25,4.2,,,,,,,,,,1.95,3.25,4.75,1.9,3.08,4.3,1.97,3.25,5,2.3,1.6,,,2.38,1.6,2.3,1.56,2.48,1.64,-0.5,1.9,1.9,,,1.95,1.9,1.86,1.85,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/02/2026,19:00,Boulogne,Rodez,,2.2,3.1,2.9,2.3,3.2,3,2.35,3.2,2.8,2.25,3.3,3.1,2.3,3.25,3,,,,,,,,,,2.35,3.3,3.14,2.27,3.21,3,2.44,3.4,3.25,2.05,1.75,,,2.05,1.81,1.99,1.74,2.12,1.86,-0.25,1.95,1.85,,,1.98,1.85,1.92,1.78,2.08,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/02/2026,19:00,Dunkerque,Guingamp,,2.1,3,3.25,2.15,3.2,3.3,2.17,3.15,3.25,2.15,3.13,3.5,2.15,3.2,3.3,,,,,,,,,,2.17,3.25,3.5,2.13,3.16,3.36,2.28,3.3,3.7,2.05,1.75,,,2.1,1.75,2.02,1.71,2.18,1.82,-0.25,1.83,1.98,,,1.85,1.98,1.8,1.9,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/02/2026,19:00,Red Star,Pau FC,,2.15,3.1,3,2.38,3.1,3,2.3,3.2,2.95,2.25,3.3,3.1,2.35,3.25,2.95,,,,,,,,,,2.4,3.3,3.1,2.29,3.16,3.01,2.38,3.35,3.4,2.05,1.75,,,2.05,1.81,1.99,1.74,2.16,1.84,-0.25,1.95,1.85,,,2,1.85,1.94,1.78,2.03,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/02/2026,19:00,Reims,Bastia,,1.67,3.25,4.75,1.7,3.4,5,1.64,3.5,5.3,1.7,3.5,5,1.71,3.5,5,,,,,,,,,,1.73,3.5,5.33,1.69,3.43,5.01,1.77,3.75,5.6,2.25,1.62,,,2.25,1.68,2.16,1.63,2.34,1.72,-0.75,1.95,1.85,,,1.95,1.9,1.87,1.84,2,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,07/02/2026,13:00,Le Mans,Laval,,1.73,3,5,1.8,3.1,5,1.77,3.25,4.75,1.73,3.2,5.25,1.78,3.25,4.8,,,,,,,,,,1.8,3.33,5.33,1.74,3.19,5.06,1.77,3.35,6.2,2.7,1.44,,,2.7,1.54,2.57,1.45,2.74,1.51,-0.5,1.75,2.05,,,1.83,2.05,1.72,2,1.77,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,07/02/2026,13:00,Nancy,Troyes,,3.25,3,2.1,3.4,3.1,2.15,3.1,3.1,2.25,3.4,3.2,2.1,3.3,3.3,2.1,,,,,,,,,,3.6,3.3,2.25,3.36,3.12,2.13,3.3,1.1,2.06,2.25,1.62,,,2.25,1.68,2.15,1.63,2.26,1.56,0.25,1.98,1.83,,,1.98,1.89,1.89,1.82,1.01,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,07/02/2026,19:00,St Etienne,Montpellier,,1.83,3.4,3.6,1.83,3.5,4,1.88,3.4,3.8,1.87,3.6,3.7,1.87,3.6,3.8,,,,,,,,,,1.91,3.8,4,1.86,3.57,3.72,1.95,3.75,3.75,1.73,2.08,,,1.84,2.08,1.74,1.99,1.76,2.08,-0.5,1.9,1.9,,,1.9,1.95,1.84,1.86,1.95,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
